,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
31,10,18,26,35,44,52,61,71,80,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,4,12,20,28,37,45,54,63,73,81,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,7,15,22,30,39,47,56,64,73,82,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,2,9,17,25,32,40,49,57,65,74,83,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,4,12,19,27,34,42,50,58,67,75,83,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,7,14,21,29,36,44,52,60,68,76,84,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,3,9,16,23,31,38,46,53,61,69,76,84,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,5,12,19,26,33,40,47,55,62,69,77,84,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,1,7,14,21,27,34,42,49,56,63,70,77,85,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,3,10,16,23,29,36,43,52,57,64,71,78,85,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,6,12,18,25,31,38,44,51,58,64,71,78,85,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,2,8,14,20,27,33,39,46,52,58,64,71,78,85,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,5,10,14,22,29,35,41,47,53,59,66,72,79,86,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,1,7,13,18,24,30,36,42,48,54,60,66,73,80,86,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,4,9,15,20,26,31,37,43,49,55,61,67,73,80,86,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,6,11,17,22,27,33,38,44,50,56,62,68,74,80,87,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,3,8,13,18,23,29,34,40,45,51,57,62,68,74,81,87,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,5,10,15,20,25,30,35,41,46,52,57,63,69,75,81,87,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,2,7,12,17,21,24,31,37,42,47,53,58,64,70,75,81,87,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,4,9,13,18,23,28,33,38,43,48,53,59,64,70,76,82,88,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,2,6,10,15,20,24,29,34,39,44,49,54,60,65,71,76,82,88,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,3,6,12,17,21,26,90,35,40,45,50,55,60,66,71,77,82,88,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,1,5,9,14,18,22,27,32,36,41,46,51,56,61,66,72,77,83,88,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,3,7,11,15,19,24,28,33,37,42,47,52,57,62,67,72,77,83,89,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,1,5,8,12,17,21,25,29,34,38,41,48,52,57,62,67,73,78,81,89,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,2,6,10,14,18,22,26,31,35,39,44,49,53,58,63,68,73,78,83,89,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,4,8,12,15,19,21,28,32,36,40,45,49,54,59,64,68,73,79,84,89,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,2,6,9,13,17,21,25,29,33,37,41,46,50,55,59,64,69,74,79,84,89,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,4,7,11,14,18,22,26,30,34,38,42,47,51,55,60,65,69,74,79,84,89,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,2,5,9,12,16,19,23,27,31,35,39,43,47,52,56,61,65,70,75,79,84,90,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,3,7,10,14,17,21,24,28,32,36,40,44,48,52,57,61,66,70,75,80,85,90,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,1,5,8,11,15,17,22,26,29,33,37,41,45,49,53,57,62,66,71,75,80,85,90,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,3,6,9,13,16,20,23,27,30,34,38,42,46,50,54,58,62,67,71,76,80,85,90,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,1,4,8,11,14,17,21,24,28,31,35,39,43,46,50,54,59,63,67,72,76,81,85,90,95,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,3,6,9,12,15,19,22,25,29,32,36,40,43,47,51,55,59,63,68,72,76,81,86,90,95,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,1,4,7,10,13,16,20,23,26,30,33,37,40,44,48,52,56,60,64,68,72,77,81,86,90,95,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,,,,,3,6,8,11,15,18,21,24,27,31,34,38,41,45,49,52,56,60,64,68,73,77,81,86,90,95,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,1,4,7,10,13,16,19,22,25,28,32,35,39,42,46,49,53,57,61,65,69,73,77,82,86,91,95,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,3,5,8,11,14,17,20,23,26,29,33,36,39,43,46,50,54,57,61,65,69,73,78,82,86,91,95,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,1,4,7,9,12,15,18,21,25,27,30,33,37,40,44,47,51,54,58,62,66,70,74,78,82,86,91,95,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,3,5,8,11,13,16,19,22,25,28,31,34,38,41,44,48,54,55,58,62,66,70,74,78,82,87,91,95,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,1,4,6,9,12,14,17,20,23,26,29,32,35,38,42,45,48,52,55,59,63,66,70,74,78,83,87,91,95,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,3,5,8,10,13,16,18,21,24,27,30,33,36,39,42,46,49,52,56,59,63,67,71,75,79,83,84,91,95,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,1,4,6,9,11,14,17,19,22,25,28,31,34,37,40,43,46,50,53,56,60,64,67,71,75,79,81,87,91,96,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,3,5,7,10,12,15,18,20,23,26,29,31,34,37,41,44,47,50,53,57,60,64,68,71,75,79,83,87,91,96,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,2,4,6,9,11,13,16,19,21,24,27,29,32,35,38,41,44,47,51,54,57,61,64,68,72,75,79,83,87,91,96,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,7,10,12,14,17,19,22,25,27,30,33,36,39,42,45,48,51,55,58,61,65,68,72,76,80,83,87,92,96,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,6,8,11,13,15,18,20,23,26,28,31,34,37,40,42,46,49,52,55,58,62,65,69,72,76,80,84,88,92,96,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,7,9,12,14,16,19,21,24,26,29,32,35,37,40,43,46,49,52,54,59,62,66,69,73,76,80,84,88,92,96,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,6,8,10,13,15,17,20,22,25,27,30,32,35,38,41,44,47,50,53,56,59,63,66,69,73,77,80,84,88,92,96,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,7,9,11,14,16,18,21,23,25,28,31,33,36,39,41,44,47,50,53,56,60,63,66,70,73,77,80,84,88,92,96,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,6,8,10,12,15,17,19,21,24,26,29,31,34,37,39,42,45,48,51,54,57,60,63,67,70,73,77,81,84,88,92,96,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,7,9,11,13,15,18,20,22,25,27,29,32,35,37,40,43,45,48,51,54,57,60,64,67,70,74,77,81,84,88,92,96,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,6,8,10,12,14,16,18,21,23,25,28,30,33,35,38,41,43,46,49,52,55,58,61,64,67,71,74,77,81,85,88,92,96,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,7,9,11,13,15,17,19,22,24,26,28,31,33,36,38,41,44,47,49,52,55,58,61,64,68,71,74,78,81,82,88,92,96,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,6,8,10,12,14,16,18,20,22,25,27,29,32,34,36,39,42,44,47,50,53,56,59,62,65,68,71,74,78,81,85,89,92,96,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,5,7,9,11,13,15,17,19,21,23,25,28,30,32,35,37,40,42,45,48,50,53,56,59,62,65,68,71,75,78,82,85,89,92,96,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,6,8,10,12,13,15,17,20,22,24,26,28,31,33,35,38,40,43,45,48,51,54,56,59,62,68,72,75,78,82,85,89,92,92,96,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,5,7,9,11,12,14,16,18,20,22,24,27,29,31,33,36,38,41,43,46,49,51,54,57,60,63,66,69,72,75,78,82,85,89,93,96,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,6,8,10,11,13,15,17,19,21,23,25,27,30,32,34,36,39,41,44,46,49,52,54,57,60,63,66,69,72,75,79,82,85,89,93,96,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,7,9,10,12,14,16,18,20,22,24,26,28,30,32,35,37,39,42,44,47,49,52,55,58,60,63,66,69,72,76,79,82,86,89,93,96
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,6,8,9,11,13,15,17,19,20,22,24,27,29,31,33,35,38,40,42,45,47,50,52,55,58,61,64,67,70,73,76,79,82,86,89,93
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,5,7,9,10,12,14,16,17,19,21,23,25,27,29,31,34,36,38,40,43,45,48,50,43,46,58,61,64,67,70,73,76,79,82,86,89
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,5,6,8,9,11,13,14,16,18,20,22,24,26,28,30,32,34,36,39,41,43,46,48,51,53,56,59,61,64,67,70,73,76,79,83,86
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,5,7,9,10,12,13,15,17,19,21,22,24,26,28,30,33,35,37,39,41,44,46,49,51,54,56,59,62,65,67,70,73,76,80,83
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,5,6,8,9,11,13,14,16,18,19,21,23,25,27,29,31,33,35,37,40,42,44,47,49,51,54,57,59,62,65,68,71,74,77,80
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,5,7,8,10,12,13,15,17,18,20,22,24,26,28,30,32,34,36,38,40,42,45,47,49,52,54,57,60,62,65,68,71,74,77
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,5,6,8,9,11,12,14,16,17,19,21,23,24,26,28,30,32,34,36,38,41,43,45,47,50,52,55,57,60,63,65,68,71,74
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,6,7,8,10,11,13,15,16,18,20,21,23,25,27,29,31,33,35,37,39,41,43,46,48,50,53,55,58,60,63,66,68,71
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,5,6,8,9,11,12,14,15,17,19,20,22,24,26,27,29,31,33,35,37,39,41,44,46,48,51,53,55,58,61,63,66,69
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,6,7,8,10,11,13,14,16,18,19,21,23,24,26,28,30,32,34,36,38,40,42,44,46,49,51,53,56,58,61,63,66
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,5,6,8,9,11,12,13,15,17,18,20,21,23,25,27,28,30,32,34,36,38,40,42,44,47,49,51,54,56,59,61,64
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,6,7,8,10,11,13,14,16,17,19,20,22,24,25,27,29,31,33,35,37,39,41,43,45,47,49,52,54,56,59,61
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,5,6,8,9,10,12,13,15,16,18,19,21,23,24,26,28,29,31,33,35,37,39,41,43,45,47,50,52,54,57,59
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,5,6,7,8,10,11,12,14,15,17,18,20,21,23,25,26,28,30,32,34,36,37,39,41,44,46,48,50,52,55,57
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,8,9,10,12,13,14,16,17,19,20,22,24,25,27,29,30,32,34,36,38,40,42,44,46,48,50,53,55
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,5,6,7,8,10,11,12,14,15,17,18,19,21,23,24,26,27,29,31,33,35,36,38,40,42,44,46,49,51,55
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,7,8,9,10,12,13,14,16,17,19,20,22,23,25,26,28,30,31,33,35,37,39,41,43,45,47,49,51
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,5,6,7,8,10,11,12,13,15,16,18,19,21,22,24,25,27,28,30,32,34,35,37,39,41,43,45,47,49
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,7,8,9,10,11,13,14,15,17,18,20,21,23,24,26,27,29,31,32,34,36,38,40,41,43,45,47
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,10,11,12,13,15,16,17,19,20,22,23,25,26,28,29,31,33,34,36,38,40,42,44,46
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,6,7,8,9,10,11,13,14,15,16,18,19,21,22,24,25,27,28,30,31,33,35,37,38,39,42,44
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,10,11,12,13,14,16,17,18,20,21,23,24,26,27,29,30,32,34,35,37,39,41,43
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17,19,20,22,23,24,26,27,29,31,32,34,36,37,39,41
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,11,12,13,14,15,17,18,19,21,22,23,25,26,28,29,31,33,34,36,38,40
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,20,21,23,24,25,27,28,30,31,33,35,36,38
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,18,19,20,22,23,24,26,27,29,30,32,33,35,37
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,21,22,23,25,26,28,29,31,32,34,35
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,4,5,6,7,8,9,10,12,13,14,15,16,17,19,20,21,22,24,25,27,28,30,30,33,34
